openproject/edition default
postgres/autoinstall install
postgres/db_host 127.0.0.1
postgres/db_port 45432
postgres/db_name openproject
postgres/db_username openproject
postgres/db_password SbrqsxaQU8mvzHNDPw2akMAlLBmgWA5B
server/autoinstall install
server/variant apache2
server/hostname 172.16.1.20
server/server_path_prefix /openproject
server/ssl no
repositories/api-key A7FuNZtaoUawT8gnuwd1v7upqnfXrKXO
repositories/svn-install install
repositories/apache-wrapper-token qnlFvz0GiXtbrpUTL3j4OF6YcwzJvKRn
repositories/svn-path /var/db/openproject/svn
repositories/git-install install
repositories/git-path /var/db/openproject/git
repositories/git-http-backend /usr/lib/git-core/git-http-backend/
smtp/autoinstall skip
memcached/autoinstall install
postgres/addon_version v1
